site,date,status
BH09,07/01/2026,R
BH09,07/02/2026,R
BH09,07/03/2026,R
BH09,07/04/2026,R
BH09,07/05/2026,R
BH09,07/06/2026,R
BH09,07/07/2026,R
BH09,07/08/2026,R
BH09,07/09/2026,R
BH09,07/10/2026,R
BH09,07/11/2026,R
BH09,07/12/2026,R
BH09,07/13/2026,X
BH09,07/14/2026,X
BH09,07/15/2026,X
BH09,07/16/2026,X
BH09,07/17/2026,X
BH09,07/18/2026,X
BH09,07/19/2026,X
BH09,07/20/2026,X
BH09,07/21/2026,X
BH09,07/22/2026,X
BH09,07/23/2026,X
BH09,07/24/2026,X
BH09,07/25/2026,X
BH09,07/26/2026,X
BH09,07/27/2026,X
BH09,07/28/2026,X
BH09,07/29/2026,X
BH09,07/30/2026,X
BH09,07/31/2026,X
BH10,07/01/2026,R
BH10,07/02/2026,R
BH10,07/03/2026,R
BH10,07/04/2026,R
BH10,07/05/2026,R
BH10,07/06/2026,R
BH10,07/07/2026,R
BH10,07/08/2026,R
BH10,07/09/2026,R
BH10,07/10/2026,R
BH10,07/11/2026,R
BH10,07/12/2026,R
BH10,07/13/2026,R
BH10,07/14/2026,R
BH10,07/15/2026,R
BH10,07/16/2026,R
BH10,07/17/2026,R
BH10,07/18/2026,R
BH10,07/19/2026,X
BH10,07/20/2026,X
BH10,07/21/2026,X
BH10,07/22/2026,X
BH10,07/23/2026,X
BH10,07/24/2026,X
BH10,07/25/2026,X
BH10,07/26/2026,X
BH10,07/27/2026,X
BH10,07/28/2026,X
BH10,07/29/2026,X
BH10,07/30/2026,X
BH10,07/31/2026,X
BH11,07/01/2026,R
BH11,07/02/2026,R
BH11,07/03/2026,R
BH11,07/04/2026,R
BH11,07/05/2026,R
BH11,07/06/2026,R
BH11,07/07/2026,R
BH11,07/08/2026,R
BH11,07/09/2026,R
BH11,07/10/2026,R
BH11,07/11/2026,R
BH11,07/12/2026,R
BH11,07/13/2026,X
BH11,07/14/2026,X
BH11,07/15/2026,X
BH11,07/16/2026,X
BH11,07/17/2026,X
BH11,07/18/2026,X
BH11,07/19/2026,X
BH11,07/20/2026,X
BH11,07/21/2026,X
BH11,07/22/2026,X
BH11,07/23/2026,X
BH11,07/24/2026,X
BH11,07/25/2026,X
BH11,07/26/2026,X
BH11,07/27/2026,X
BH11,07/28/2026,X
BH11,07/29/2026,X
BH11,07/30/2026,X
BH11,07/31/2026,X
BH12,07/01/2026,R
BH12,07/02/2026,R
BH12,07/03/2026,R
BH12,07/04/2026,R
BH12,07/05/2026,R
BH12,07/06/2026,R
BH12,07/07/2026,R
BH12,07/08/2026,R
BH12,07/09/2026,R
BH12,07/10/2026,R
BH12,07/11/2026,R
BH12,07/12/2026,R
BH12,07/13/2026,R
BH12,07/14/2026,X
BH12,07/15/2026,X
BH12,07/16/2026,X
BH12,07/17/2026,X
BH12,07/18/2026,X
BH12,07/19/2026,X
BH12,07/20/2026,X
BH12,07/21/2026,X
BH12,07/22/2026,X
BH12,07/23/2026,X
BH12,07/24/2026,X
BH12,07/25/2026,X
BH12,07/26/2026,X
BH12,07/27/2026,X
BH12,07/28/2026,X
BH12,07/29/2026,X
BH12,07/30/2026,X
BH12,07/31/2026,X
BH13,07/01/2026,R
BH13,07/02/2026,R
BH13,07/03/2026,R
BH13,07/04/2026,R
BH13,07/05/2026,R
BH13,07/06/2026,R
BH13,07/07/2026,R
BH13,07/08/2026,R
BH13,07/09/2026,R
BH13,07/10/2026,R
BH13,07/11/2026,R
BH13,07/12/2026,R
BH13,07/13/2026,R
BH13,07/14/2026,R
BH13,07/15/2026,R
BH13,07/16/2026,R
BH13,07/17/2026,R
BH13,07/18/2026,R
BH13,07/19/2026,R
BH13,07/20/2026,X
BH13,07/21/2026,X
BH13,07/22/2026,X
BH13,07/23/2026,X
BH13,07/24/2026,X
BH13,07/25/2026,X
BH13,07/26/2026,X
BH13,07/27/2026,X
BH13,07/28/2026,X
BH13,07/29/2026,X
BH13,07/30/2026,X
BH13,07/31/2026,X
BH14,07/01/2026,R
BH14,07/02/2026,R
BH14,07/03/2026,R
BH14,07/04/2026,R
BH14,07/05/2026,R
BH14,07/06/2026,R
BH14,07/07/2026,R
BH14,07/08/2026,R
BH14,07/09/2026,R
BH14,07/10/2026,R
BH14,07/11/2026,R
BH14,07/12/2026,R
BH14,07/13/2026,R
BH14,07/14/2026,R
BH14,07/15/2026,R
BH14,07/16/2026,R
BH14,07/17/2026,X
BH14,07/18/2026,X
BH14,07/19/2026,X
BH14,07/20/2026,X
BH14,07/21/2026,X
BH14,07/22/2026,X
BH14,07/23/2026,X
BH14,07/24/2026,X
BH14,07/25/2026,X
BH14,07/26/2026,X
BH14,07/27/2026,X
BH14,07/28/2026,X
BH14,07/29/2026,X
BH14,07/30/2026,X
BH14,07/31/2026,X
BH15,07/01/2026,R
BH15,07/02/2026,R
BH15,07/03/2026,R
BH15,07/04/2026,R
BH15,07/05/2026,R
BH15,07/06/2026,R
BH15,07/07/2026,R
BH15,07/08/2026,R
BH15,07/09/2026,R
BH15,07/10/2026,R
BH15,07/11/2026,R
BH15,07/12/2026,R
BH15,07/13/2026,R
BH15,07/14/2026,R
BH15,07/15/2026,R
BH15,07/16/2026,R
BH15,07/17/2026,R
BH15,07/18/2026,R
BH15,07/19/2026,X
BH15,07/20/2026,X
BH15,07/21/2026,X
BH15,07/22/2026,X
BH15,07/23/2026,X
BH15,07/24/2026,X
BH15,07/25/2026,X
BH15,07/26/2026,X
BH15,07/27/2026,X
BH15,07/28/2026,X
BH15,07/29/2026,X
BH15,07/30/2026,X
BH15,07/31/2026,X
BH16,07/01/2026,R
BH16,07/02/2026,R
BH16,07/03/2026,R
BH16,07/04/2026,R
BH16,07/05/2026,R
BH16,07/06/2026,R
BH16,07/07/2026,R
BH16,07/08/2026,R
BH16,07/09/2026,R
BH16,07/10/2026,R
BH16,07/11/2026,R
BH16,07/12/2026,R
BH16,07/13/2026,R
BH16,07/14/2026,R
BH16,07/15/2026,R
BH16,07/16/2026,R
BH16,07/17/2026,R
BH16,07/18/2026,X
